*
*  Q.DAT:  Файл настройки для QEdit 2.x
*  Q.TXT:  Файл подсказки для QEdit 2.x
*  Эти файлы заносятся в Q.EXE программой QConfig.EXE
*
*  BZSoft.
*
*  Сочетания Control - клавиша обозначены : ^f1 - Это соотв. Control-F1
*  Сочетания     Alt - клавиша обозначены : @f1 - Это соотв. Alt-F1
*  Сочетания   Shift - клавиша обозначены : #f1 - Это соотв. Shift-F1
*
*  Сочетания для "двухклавишных команд" типа Control-K, Control-B
*  разделяются знаком "_". (^K_^B MarkBlockBegin (или ^k_b)).
*
*  Набору команд предшествует слово "MacroBegin".
*  Например:
*  f1  MacroBegin EditFile 'help.dat' Return
*
*  Для управляющих клавиш можно задавать сканкоды
*  Например для Alt-F9 ( 0 и 112 dec).
*
*  112  EditFile
*      или
*  @f9  EditFile
*

*
* function key set
*

f1               QuickHelp
f2               SaveFile
f3               EditFile
f4               DupLine
f5               ZoomWindow
f6               NextFile
f7               MarkBlockBegin
f8               MarkBlockEnd
f9               Shell
f10              MainMenu

* enhanced keyboard only
f11              WrapPara
f12              MacroBegin UnMarkBlock DropAnchor

#f1              ToggleBoxDraw
#f2              ToggleBoxType
#f3              Sort
#f4              NextWindow
#f5              PrevWindow
#f6              PrevFile
#f7              ShiftLeft
#f8              ShiftRight
#f9              ScreenLeft
#f10             ScreenRight


* enhanced keyboard only
* #f11
* #f12

^f1              DOS
^f2              MacroBegin Dos 'NC' Return
^f3              Copy
^f4              PasteOver
^f5              GrowWindow
^f6              MacroBegin GSave Dos 'tcc /q ' CurrentFilename Return
^f7              MacroBegin GSave Dos 'tcc /q ' CurrentFilename ' >err_c.lst' Return Return HorizontalWindow EditFile 'err_c.lst' Return
^f8              MacroBegin GSave Dos 'tpc /m ' CurrentFilename Return Return
^f9              MacroBegin GSave Dos 'tpc /m /q ' CurrentFilename ' >err_pas.lst' Return Return HorizontalWindow EditFile 'err_pas.lst' Return
^f10             MacroBegin Gsave Dos 'tasm ' CurrentFilename Return

* enhanced keyboard only
* ^f11
* ^f12

@f1              HorizontalWindow
@f2              Align
@f3              Exit
@f4              MakeTopOfScreen
@f5              ShowEntryScreen
@f6              MakeCtrOfScreen
@f7              MarkColumn
@f8              MarkLine
@f9              ToggleEGA43
@f10             Flip

* enhanced keyboard only
* @f11
* @f12


#del             Cut
#ins             Paste
@1               HalfPgUp
@2               HalfPgDn

*
* special keys
*

cursorup         CursorUp
cursordown       CursorDown
cursorleft       CursorLeft
cursorright      CursorRight
centercursor     MarkColumn
^cursorleft      WordLeft
^cursorright     WordRight
home             BegLine
end              EndLine
^home            BegScreen
^end             EndScreen
pgup             PageUp
pgdn             PageDown
^pgdn            EndFile
^pgup            BegFile

#tab             TabLt
tab              TabRt

ins              ToggleInsert
del              DelCh

backspace        Backspace
^backspace       DelLtWord

enter            Return
^enter           ExecuteScrap

escape           Escape


*
* Macro to edit the file whose name is sitting at the cursor in the editor
*
^2               MacroBegin MarkWord Copy EditFile Paste Return
^6               MacroBegin GotoBlockBeg Cut Paste FillBlock ' ' Return UnmarkBlock
^\               MacroBegin GetPrev CursorLeft CursorDown
^[               Match
^]               Match
^-               GetPrev

*
* alternate keys
*

@a               DropAnchor
