;
;   DAT FILE for Structure Look (release format 1.00 by SEN, Kemerovo 1992)
;
; /<structName> - structure define
;
; Id Follower Name_of_field
;
; Id= c - character
;     b - byte (hex)
;     w - word
;     d - double word
;     p - pointer
;     * - pointer to struct
;     x - 8 bits  (ignore follower)
;     y - 16 bits (ignore follower)
;     z - 32 bits (ignore follower)
;     r - skip
;     s - byte (dec)
;     i - int
;     l - long
;     t - unsigned byte (dec)
;     u - int
;     m - long
;     + - info field

/File Control Block
b     1         drive_number
c     11        blank-padded_file_name
w     1         current_block_number
w     1         logical_record_size
d     1         file_size
w     2         date/time
b     1         number_of_system_file_table_entry
x     1         attributes
+ xx000000 00 = SHARE.EXE not loaded, disk file
+          01 = SHARE.EXE not loaded, character device
+          10 = SHARE.EXE loaded, remote file
+          11 = SHARE.EXE loaded, local file
+ 00xxxxxx low six bits of device attribute word
b     1         (device_attribute_word(low)_AND_0Ch)_OR_open_mode
w     1         starting_cluster
w     1         number_of_sector_containing_directory_entry
b     1         number_of_directory_entry_within_sector
b     1         record_within_current_block
d     1         random_access_record_number

/Program Segment Prefix
b     2         INT_20_instruction
w     1         segment_of_first_byte_beyond_memory_allocated_to_program
b     1         unused_filler
b     1         CP/M_CALL_5_service_request
w     1         size_of_first_segment_for_.COM_files
b     2         remainder_of_FAR_JMP_at_05h
p     3         stored_INT_22h,_INT_23h,_INT_24h
w     1         segment_of_parent_PSP
b    20         Job_File_Table,_one_byte_per_file_handle,_FFh_=_closed
w     1         segment_of_environment_for_process
p     1         process's_SS:SP_on_entry_to_last_INT_21_call
w     1         number_of_entries_in_JFT_(default_20)
p     1         pointer_to_JFT_(default_PSP:0018h)
p     1         pointer_to_previous_PSP
b     4         unused_by_DOS_versions
b     2         DOS_5.0_version_to_return_on_INT_21/AH=30h
b    14         unused_by_DOS_versions
b     3         DOS_2+_service_request
b     9         unused_in_DOS_versions
b    16         first_default_FCB
b    16         second_default_FCB
b     4         unused
c    128        commandline

/Diskette parametrs
b       1       first_specify_byte
+ xxxx0000 - step rate
+ 0000xxxx - head unload time (0Fh = 240 ms)
b       1       second_specify_byte
+ xxxxxxx0 - head load time (01h = 4 ms)
+ 0000000x - non-DMA mode (always 0)
b       1       delay_motor_turned_off_(clock_ticks)
b       1       bytes_per_sector
+ 00h = 128, 01h = 256, 02h = 512, 03h = 1024
b       1       sectors_per_track
b       1       length_of_gap
+ 2Ah for 5.25", 1Bh for 3.5"
b       1       data_length
b       1       gap_length_when_formatting
+ 50h for 5.25", 6Ch for 3.5"
b       1       format_filler_byte
b       1       head_settle_time_in_milliseconds
b       1       motor_start_time_in_1/8_seconds

/List of list(DOS 5.0)
w       1       segment_of_first_MCB
p       1       pointer_to_first_DPB
p       1       pointer_to_first_SFT
p       1       pointer_to_CLOCK$
p       1       pointer_CON_device's
u       1       maximum_bytes_per_sector
p       1       pointer_to_disk_buffer
p       1       pointer_to_directory_structures
p       1       pointer_to_system_FCB_tables
u       1       number_of_protected_FCBs
s       1       number_of_block_devices_installed
